"nsn_number","part_number","solicitation","unit_price","extended_price","nomenclature","qty","unit_issue","naics","supplier_restriction","del_days"
"5340016124680","449-075-260-103","SPE4A524T3989","$1,192.27","$2,384.54","BRACKET,MOUNTING","2","EA","332510","Restricted","20"
"4920016937645","22875-100","SPE4A524T3990","$1,085.28","$1,085.28","ACCUMULATOR,HYDRAUL","1","EA","334419","Restricted","20"
"5340013749856","3337140-4","SPE4A524T3991","$5,170.96","$5,170.96","COVER,ACCESS","1","EA","336411","Unrestricted","270"
"9905008551918","A800548,800548","SPE4A524T3992","$8.59","$128.85","PLATE,INSTRUCTION","15","EA","339950","Restricted","20"
"5905000054203","40-525-482-51,40-518-742-51E","SPE4A524T3993","$67.57","$540.56","RESISTOR,FIXED,FILM","8","EA","334416","Restricted","20"
"5306016997386","","SPE4A524T3994","$1,059.64","$4,238.56","BOLT,ASSEMBLED","4","EA","332722","Restricted","125"
"2835004929440","698194-1","SPE4A524T3995","$777.45","$10,884.30","DIFFUSER,COMPRESSOR","14","EA","333611","COTS","154"
"2995011926851","59201-963-1","SPE4A524T3996","$8,124.00","$8,124.00","BODY ASSEMBLY,ENGIN","1","EA","336412","Restricted","158"
"5310011261333","MS14164-08,10109444","SPE4A524T3997","$7.77","$26,775.42","NUT,SELF-LOCKING,EX","3,446","EA","332722","Unrestricted","104"
"1560012925472","L5340250-007","SPE4A524T3998","$1,802.55","$3,605.10","PLATE,STRUCTURAL,AI","2","EA","336413","Restricted","20"
"6685013145167","E3M1K3A100000","SPE4A524T3999","$250.00","$250.00","GAGE,PRESSURE,DIAL","1","EA","334512","Restricted","20"
"1660004560444","884913-1","SPE4A524T4000","$88.39","$88.39","STOP LINKAGE,VALVE","1","EA","336411","Restricted","5"
"5310013988711","1A6579","SPE4A524T4001","$173.70","$173.70","NUT ASSEMBLY,SELF-L","1","EA","332722","Restricted","20"
"4010017077303","","SPE4A524T4002","0","$0.00","LINK,CHAIN,END","4","EA","314994","COTS","5"
"4010016092034","17-3-2243-10,17-3-2243","SPE4A524T4003","$0.19","$0.57","ROPE,WIRE","3","EA","314994","Unrestricted","20"
"4010017077306","","SPE4A524T4004","0","$0.00","LINK,CHAIN,END","1","EA","314994","COTS","5"
"4920014530557","DA132A0268-1","SPE4A524T4005","$8,125.42","$8,125.42","FIXTURE,AIRCRAFT MA","1","EA","332710","Restricted","20"
"5995016729847","CTV06RQW25-8P","SPE4A623T18FN","$721.26","$721.26","CABLE ASSEMBLY,SPEC","1","EA","335931","Restricted","169"
"5995016772325","987-0021-162","SPE4A623T30JF","$270.40","$13,790.40","CABLE ASSEMBLY,SPEC","51","EA","335931","Restricted","164"
"6150015084865","00004A1774-1","SPE4A623T37MU","$4,998.00","$4,998.00","CABLE ASSEMBLY,SPEC","1","EA","334419","Restricted","5"
"1560016617998","3888397-1","SPE4A623T54M7","$14.15","$594.30","BRACKET,STRUCTURAL","42","EA","336413","Restricted","171"
